dataset,outcome,model,seed,n_train,n_validation,n_test,n_features,fit_seconds,predict_seconds,qini_auc_normalized,qini_coefficient,uplift_auc_normalized,auuc,uplift_at_10pct,uplift_at_20pct,ate_test,cate_mean,cate_std,metrics_implementation
hillstrom,conversion,causalpfn,17,3000,1000,1000,18,6.951488500000778,11.597807699999976,-0.02654269677988567,-0.00011932333295703097,-0.0010860479526860198,0.0005470117862050283,0.0,-0.015625,0.0014609335545775915,0.0003918318119831383,0.0011592418854141889,scikit-uplift-compatible
lzd,Y,constant_ate,17,2997,998,1005,64,0.0003995999995822,2.9800001357216388e-05,0.0,0.0,0.0,0.004613531963761644,0.0,0.006335478680611423,0.009227063927523288,-0.009720940805220162,0.0,scikit-uplift-compatible
lzd,Y,s_learner,17,2997,998,1005,64,7.42715379999936,0.0949369000009028,-0.057578632491799724,-0.0008741643640996597,-0.00664126398414084,0.0030563709447829304,-0.0365025466893039,-0.017119734384727123,0.009227063927523288,-0.00429483938068254,0.027941406038279326,scikit-uplift-compatible
lzd,Y,t_learner,17,2997,998,1005,64,12.194751799999722,0.0788322999997035,-0.05852466985416783,-0.0008885271947800655,-0.006983478255178766,0.0029761327967028385,-0.01666666666666667,-0.006306306306306304,0.009227063927523288,-0.005513379293394214,0.0675843857311468,scikit-uplift-compatible
lzd,Y,x_learner,17,2997,998,1005,64,26.92404940000052,0.2833575000004202,-0.08740914348767277,-0.0013270540654865255,-0.010212992702747207,0.002218916396332221,0.010101010101010097,-0.017417417417417418,0.009227063927523288,-0.008403360887117016,0.06161622851843942,scikit-uplift-compatible
lzd,Y,dr_learner,17,2997,998,1005,64,32.42960350000067,0.0143955999992613,0.034052086881378806,0.0005169820745424314,0.004019899285549913,0.005556067975374274,0.03232323232323232,0.008594539939332659,0.009227063927523288,-0.014364240286260477,0.12030989424432312,scikit-uplift-compatible
lzd,Y,tarnet,17,2997,998,1005,64,3.746719300001132,0.0034245999995619,-0.12811576088105597,-0.0019450658654958923,-0.015310917911911293,0.0010236182674917406,-0.0249597423510467,-0.016683316683316688,0.009227063927523288,-0.003949233783415949,0.008920049657733032,scikit-uplift-compatible
lzd,Y,dragonnet,17,2997,998,1005,64,1.6377085999993142,0.0030598000012105,-0.125390936044488,-0.0019036973114427789,-0.014963798425368014,0.0011050065295249692,-0.008080808080808084,-0.018158105939004816,0.009227063927523288,-0.005093805398545877,0.009166226355932635,scikit-uplift-compatible
lzd,Y,causalpfn,17,2997,998,1005,64,8.172701299999972,9.619097200000397,0.023710122847148723,0.0003599693769099921,0.002612644851269679,0.0052261124497275085,-0.021739130434782608,0.01482153660012099,0.009227063927523288,-0.006228514762586029,0.007944166225186781,scikit-uplift-compatible
retailhero,Y,constant_ate,17,3000,1000,1000,5,0.0004807999994227,3.780000042752363e-05,0.0,0.0,0.0,0.013151315131513188,0.13461538461538458,0.050000000000000044,0.026302630263026372,0.02583632019115889,0.0,scikit-uplift-compatible
retailhero,Y,s_learner,17,3000,1000,1000,5,6.081643600000461,0.1562231999996584,0.047209114598082094,0.009953409631545274,0.07010011195287877,0.03259791768015084,-0.012820512820512775,0.021302130213021298,0.026302630263026372,0.01841245618885477,0.0884902412419542,scikit-uplift-compatible
retailhero,Y,t_learner,17,3000,1000,1000,5,11.189215599999445,0.098067600001741,0.057102880087682516,0.012039377596732228,0.0859489346206502,0.03699456907909819,0.14343434343434347,0.1322132213221322,0.026302630263026372,0.02240893468782459,0.2239304031835016,scikit-uplift-compatible
retailhero,Y,x_learner,17,3000,1000,1000,5,24.36795770000026,0.1505025999995268,0.05785879237073494,0.012198751579125092,0.08697549241471701,0.037279348387693916,0.1599347205222359,0.09999999999999998,0.026302630263026372,0.022559456233024803,0.18315300581867358,scikit-uplift-compatible
retailhero,Y,dr_learner,17,3000,1000,1000,5,52.734458000000814,0.1666457999999693,0.03479546577630717,0.00733615800975157,0.052172510606585634,0.027624588418335493,0.12525010004001602,0.07167919799498745,0.026302630263026372,0.020315498939387208,0.24484207058686797,scikit-uplift-compatible
retailhero,Y,tarnet,17,3000,1000,1000,5,7.120646999999735,0.0060855000010633,0.03980610307801998,0.008392583786927116,0.06467658539682261,0.031093367082307262,0.0626262626262627,0.12882205513784462,0.026302630263026372,-0.004140700608491897,0.02476603807796329,scikit-uplift-compatible
retailhero,Y,dragonnet,17,3000,1000,1000,5,7.659867600001235,0.013413999999102,0.03799549636187517,0.008010841606823861,0.05954467439158842,0.029669714097261345,0.04220779220779225,0.10657051282051277,0.026302630263026372,0.015285979092121125,0.0445163896889285,scikit-uplift-compatible
retailhero,Y,causalpfn,17,3000,1000,1000,5,6.622346599999219,20.7555554999999,0.007487128813718885,0.0015785608495635123,0.010051285426283417,0.015939660932148113,0.11755233494363931,0.03881552621048423,0.026302630263026372,0.026388704895973204,0.004397843145030437,scikit-uplift-compatible
