dataset,outcome,model,seed,n_train,n_validation,n_test,n_features,fit_seconds,predict_seconds,qini_auc_normalized,qini_coefficient,uplift_auc_normalized,auuc,uplift_at_10pct,uplift_at_20pct,ate_test,cate_mean,cate_std,test_events_control,test_events_treated
hillstrom,conversion,t_learner,0,3000,1000,1000,18,5.442949899999803,0.1031411999992997,0.23165842934375,0.0002273874457634,0.0024611759398716,0.0048827672088125,0.0,0.0078740157480314,0.0089369984510406,0.0085348766597494,0.0695123291651036,1,8
hillstrom,conversion,x_learner,0,3000,1000,1000,18,18.201080700000603,0.1744180999994569,-0.6640570957404347,-0.0006518141699798,-0.0055465697364115,0.0035348941866979,0.0,0.0,0.0089369984510406,0.0048734448124948,0.0296077534963444,1,8
hillstrom,conversion,dr_learner,0,3000,1000,1000,18,22.416581100000258,0.0519604000000981,-0.3796870329332394,-0.0003726869117293,-0.0027811556962632,0.0040003718792191,0.0,0.0,0.0089369984510406,0.0065853145698008,0.0525920598499282,1,8
hillstrom,conversion,tarnet,0,3000,1000,1000,18,21.69633889999932,0.0104167999998026,-0.8914390167818412,-0.0008750039515253,-0.0076627523452996,0.0031786958802461,0.0,0.0075187969924812,0.0089369984510406,0.0061781433414435,0.0410391222140667,1,8
hillstrom,conversion,dragonnet,0,3000,1000,1000,18,14.510414599999422,0.0094288000000233,-0.7352550411548782,-0.0007216994704943,-0.0063806026383695,0.0033945088031517,0.0,0.0147058823529411,0.0089369984510406,0.0065880552995949,0.0338807847021468,1,8
hillstrom,conversion,causalpfn,0,3000,1000,1000,18,6.666642899999715,17.562861299998985,0.95959724267499,0.0009419055744773,0.0084152927323667,0.0058849710398973,0.0135135135135135,0.0072992700729927,0.0089369984510406,0.0054485509805381,0.0019821444238242,1,8
hillstrom,conversion,constant_ate,1,3000,1000,1000,18,0.0003909000006387,2.769999991869554e-05,0.0,0.0,0.0,-0.0006052002723401,0.0,0.0069930069930069,-0.0012104005446802,-0.0011901958728004,0.0,3,5
hillstrom,conversion,s_learner,1,3000,1000,1000,18,4.487484100000074,0.0647454999998444,-0.0594478094026652,-0.0001715146879786,-0.0014880410028562,-0.0008642292542915,0.0,-0.0058246143889548,-0.0012104005446802,0.0001635863097541,0.022606930328223,3,5
hillstrom,conversion,t_learner,1,3000,1000,1000,18,5.417037300001539,0.0965460999996139,0.1311318041369108,0.0003783323674431,0.0033177150687103,-2.7672936061399012e-05,0.0,0.0,-0.0012104005446802,-0.0025706151321651,0.0574449696027593,3,5
hillstrom,conversion,x_learner,1,3000,1000,1000,18,18.026327600000517,0.136068099998738,-0.3678156189829622,-0.0010611960601648,-0.0091323795253957,-0.0021949084636581,0.0,0.0,-0.0012104005446802,-0.0025510265223336,0.0348761835451473,3,5
hillstrom,conversion,dr_learner,1,3000,1000,1000,18,34.438721699998496,0.1065461999987746,0.0368755629543583,0.0001063908113302,0.0009428734990654,-0.0004410706804114,0.0151515151515151,0.0074074074074074,-0.0012104005446802,0.0007086858945998,0.0609395484316393,3,5
hillstrom,conversion,tarnet,1,3000,1000,1000,18,15.321243800000955,0.0218969000015931,0.0087332215752511,2.519648391720972e-05,0.0003059635522437,-0.0005519400279652,0.0,0.0,-0.0012104005446802,-0.0017064017052762,0.0021120820773426,3,5
hillstrom,conversion,dragonnet,1,3000,1000,1000,18,9.645881599999484,0.0084778000000369,-0.1236724273702726,-0.0003568110920336,-0.0029166542712474,-0.0011129134234801,0.0,0.0,-0.0012104005446802,-0.0010583026905078,0.0019878162213819,3,5
hillstrom,conversion,causalpfn,1,3000,1000,1000,18,9.090648800000054,20.027136699998664,0.0316551377278841,9.132920329400424e-05,0.0006029121566795,-0.000500249049994,-0.0263157894736842,-0.0140845070422535,-0.0012104005446802,-0.0032245820011012,0.0011464995573585,3,5
hillstrom,conversion,constant_ate,2,3000,1000,1000,18,0.0003832000002148,2.75999991572462e-05,0.0,0.0,0.0,0.001526203568623,0.0153846153846153,0.0157480314960629,0.0030524071372461,0.0055262355147876,8.673617379884035e-19,2,6
hillstrom,conversion,s_learner,2,3000,1000,1000,18,4.466017700000521,0.0720285999996122,-0.2794160737529374,-0.0005501994419436,-0.0047967195391436,0.0007078168295295,-0.0131868131868131,0.0004456327985739,0.0030524071372461,-0.0012322040440564,0.0532321197024503,2,6
hillstrom,conversion,t_learner,2,3000,1000,1000,18,4.216422199999215,0.0867798999988735,-0.6719910222173537,-0.0013232205307632,-0.0115802747879525,-0.0004495515790734,-0.0277777777777777,-0.0158730158730158,0.0030524071372461,-0.0025350006808476,0.0631611087172475,2,6
hillstrom,conversion,x_learner,2,3000,1000,1000,18,18.617416499999308,0.1733488000008947,-0.8453239669631617,-0.0016645312083798,-0.0146076015674964,-0.0009660554253091,0.0,-0.0158730158730158,0.0030524071372461,0.0011211818555921,0.0306598000607417,2,6
hillstrom,conversion,dr_learner,2,3000,1000,1000,18,29.168187400000534,0.0614781999993283,-0.6418990458949594,-0.0012639662854465,-0.01113664756115,-0.0003738626344617,0.0144927536231884,-0.0071301247771836,0.0030524071372461,0.0044495839977197,0.0498698035777458,2,6
hillstrom,conversion,tarnet,2,3000,1000,1000,18,10.556252100001076,0.0265050999987579,0.9793400928051472,0.0019284229618475,0.0164602115637825,0.004334543467703,0.0294117647058823,0.014388489208633,0.0030524071372461,-0.0016688593593426,0.0003311776214251,2,6
hillstrom,conversion,dragonnet,2,3000,1000,1000,18,10.297364000000016,0.0467444999994768,-1.0870554732352986,-0.0021405257997601,-0.0201188398735085,-0.0019063489548386,-0.0454545454545454,-0.0235294117647058,0.0030524071372461,0.0054616792849265,0.0027177799445626,2,6
hillstrom,conversion,causalpfn,2,3000,1000,1000,18,10.58466220000082,20.54195510000136,-0.2746350998570287,-0.0005407852048378,-0.0049616211485439,0.0006796823327579,-0.025,-0.0125,0.0030524071372461,0.003081459459383,0.0013308858416076,2,6
hillstrom,conversion,constant_ate,3,3000,1000,1000,18,0.0003176999998686,4.609999996318948e-05,0.0,0.0,0.0,0.0020738918283631,0.0,0.0075757575757575,0.0041477836567263,0.000658124568074,1.0842021724855044e-19,2,7
hillstrom,conversion,s_learner,3,3000,1000,1000,18,5.813681800000268,0.0783062000009522,-0.57030814744182,-0.0011829806556751,-0.0109401286964587,0.0002680107105022,-0.0227272727272727,0.0041666666666666,0.0041477836567263,0.0008423546016318,0.0404207579423756,2,7
hillstrom,conversion,t_learner,3,3000,1000,1000,18,9.118518499999482,0.1150925000001734,-0.3234694638199445,-0.000670967300953,-0.0063990009524209,0.0010176122073664,-0.0217391304347826,-0.0106666666666666,0.0041477836567263,-0.0010282831455848,0.0510388905788808,2,7
hillstrom,conversion,x_learner,3,3000,1000,1000,18,21.53588690000106,0.159890599999926,-0.8245343131335922,-0.0017103177409488,-0.0157923644456321,-0.0005329452162482,-0.0238095238095238,-0.0128205128205128,0.0041477836567263,-0.0036547132469561,0.0350834808397875,2,7
hillstrom,conversion,dr_learner,3,3000,1000,1000,18,37.22504909999952,0.0476393999997526,-0.8056463783011852,-0.0016711388134994,-0.0155961957362707,-0.0005005637536548,-0.025,-0.0133333333333333,0.0041477836567263,0.0003341995224082,0.0649971047492632,2,7
hillstrom,conversion,tarnet,3,3000,1000,1000,18,11.897734800000762,0.0091787999990629,-0.4493355274304023,-0.0009320491724378,-0.0083392070941561,0.0006973434305236,-0.0111540111540111,0.0007744219493306,0.0041477836567263,0.0002795705648604,0.0002741431301216,2,7
hillstrom,conversion,dragonnet,3,3000,1000,1000,18,6.408038499999748,0.0102893999992375,-0.3136893386760829,-0.0006506805508739,-0.0057783732691305,0.0011200588828647,-0.0131868131868131,-0.0060763888888888,0.0041477836567263,0.0006149500841274,0.0005090058299036,2,7
hillstrom,conversion,causalpfn,3,3000,1000,1000,18,9.863777699998536,20.65890380000019,-0.2309581882290639,-0.000479072708623,-0.0040342247217335,0.0014079645388108,0.0158730158730158,0.0155038759689922,0.0041477836567263,-0.0016659977789968,0.0014478626955141,2,7
hillstrom,conversion,constant_ate,4,3000,1000,1000,18,0.0003706999996211,2.7000001864507794e-05,0.0,0.0,0.0,0.0051866515068468,0.0285714285714285,0.0305343511450381,0.0103733030136936,0.0073647185711641,8.673617379884035e-19,1,9
hillstrom,conversion,s_learner,4,3000,1000,1000,18,4.572436999998899,0.0571182999992743,1.645136234521654,0.0016167363827162,0.016225520475567,0.0079059179207661,0.0151515151515151,0.0336134453781512,0.0103733030136936,0.0027521966297663,0.032566156839102,1,9
hillstrom,conversion,t_learner,4,3000,1000,1000,18,5.427487799999653,0.1883765999991737,1.1274053241634303,0.001107943018575,0.0110298052751425,0.0070351579434773,0.0163934426229508,0.0169491525423728,0.0103733030136936,0.0039861994997935,0.0458897673142466,1,9
hillstrom,conversion,x_learner,4,3000,1000,1000,18,18.59680799999842,0.086141800002224,1.685802053886203,0.0016567001913784,0.0151902997303409,0.0077324232703033,0.0158730158730158,0.0074626865671641,0.0103733030136936,0.0040000001389884,0.0237784219286294,1,9
hillstrom,conversion,dr_learner,4,3000,1000,1000,18,41.36380329999884,0.0609943000017665,1.4570711822814728,0.001431917882039,0.0133521310532051,0.0074243610201967,0.0303030303030303,0.0151515151515151,0.0103733030136936,0.0087550825252013,0.0486084028699253,1,9
hillstrom,conversion,tarnet,4,3000,1000,1000,18,18.006270999998378,0.0068143000025884,1.0817219662983435,0.0010630482887676,0.0082810772996913,0.0065744932963308,0.0142857142857142,0.0209790209790209,0.0103733030136936,0.0076822766668628,0.0045621550426566,1,9
hillstrom,conversion,dragonnet,4,3000,1000,1000,18,8.78601869999693,0.0126025000026857,0.2864886167911036,0.0002815429873106,0.0014168317814248,0.0054241010902487,0.0151515151515151,0.0141843971631205,0.0103733030136936,0.0083425521114841,0.0047554257126823,1,9
hillstrom,conversion,causalpfn,4,3000,1000,1000,18,11.481349099998624,20.469523100000515,2.388309896049694,0.0023470806983153,0.0202911127539601,0.0085872784079056,0.0,0.0150375939849624,0.0103733030136936,0.0035139419378247,0.0014849757665777,1,9
lzd,Y,constant_ate,0,2997,1003,1000,64,0.0004801000013685,3.579999975045212e-05,0.0,0.0,0.0,-0.0048759719812351,-0.0024630541871921,0.0055137844611528,-0.0097519439624702,0.0019606774743615,0.0,16,13
lzd,Y,s_learner,0,2997,1003,1000,64,7.705012700000225,0.1300019000009342,0.0874214920505448,0.0007839970614976,0.0062063378605828,-0.0033863886817519,-0.0048701298701298,-0.0002000200020002,-0.0097519439624702,-0.0017877893585004,0.0113126542527484,16,13
lzd,Y,t_learner,0,2997,1003,1000,64,14.07102919999852,0.2093119000001024,0.0918681188781212,0.0008238744678953,0.0063892816811128,-0.0033424803309778,0.0213464696223316,-0.0024021619457511,-0.0097519439624702,-0.0072990048119743,0.0690091579254764,16,13
lzd,Y,x_learner,0,2997,1003,1000,64,31.772633799999312,0.1866654999994352,0.2617582887912212,0.0023474516897551,0.0185724400740669,-0.0004184001914865,0.0541951023685266,0.0160401002506265,-0.0097519439624702,-0.0047047284982468,0.0587165377214364,16,13
lzd,Y,dr_learner,0,2997,1003,1000,64,51.31868779999968,0.0132582000005641,-0.0415859976365929,-0.0003729437599587,-0.0030503105474763,-0.0056080770892434,0.0199999999999999,-0.0109010901090109,-0.0097519439624702,-0.0006801388604562,0.1174466498323997,16,13
lzd,Y,tarnet,0,2997,1003,1000,64,4.058422299998711,0.0028877000004285,0.0811646282651577,0.000727885426854,0.0055917729364208,-0.0035338904240102,0.008080808080808,0.0120192307692307,-0.0097519439624702,-0.0036207057552819,0.0135245053628739,16,13
lzd,Y,dragonnet,0,2997,1003,1000,64,2.734565200000361,0.0024506000008841,-0.0096918909994089,-8.691700273771267e-05,-0.0015087700122159,-0.0052380919082265,0.0,0.0030075187969924,-0.0097519439624702,-0.0038259643377386,0.0128167710772142,16,13
lzd,Y,causalpfn,0,2997,1003,1000,64,8.27313089999916,8.635927900000752,0.0615679631999566,0.00055214228331,0.0041017341192778,-0.0038915146764207,0.0072260136491368,0.0014001400140013,-0.0097519439624702,-2.906825579702854e-05,0.0060483056322482,16,13
lzd,Y,constant_ate,1,2994,998,1008,64,0.0004026000005978,3.319999996165279e-05,0.0,0.0,0.0,0.0044771346338343,0.0580392156862745,0.0267927501970055,0.0089542692676686,0.0009732781570933,0.0,11,17
lzd,Y,s_learner,1,2994,998,1008,64,5.850533200000427,0.0745731000006344,0.046332817405519,0.0002760310568183,0.0022267227805942,0.0050133001544375,0.0102442868400315,0.0347877358490566,0.0089542692676686,0.0023128534534759,0.0227130066777644,11,17
lzd,Y,t_learner,1,2994,998,1008,64,9.918132799999512,0.1504813000010472,-0.1321104585298514,-0.0007870574579047,-0.0060642819679181,0.0030169353998974,-0.0110323089046493,0.0063819342169857,0.0089542692676686,0.0005018347372279,0.0679422512385478,11,17
lzd,Y,x_learner,1,2994,998,1008,64,24.4200996999989,0.2345389000001887,0.3039123386167678,0.0018105793842472,0.0147715646750601,0.0080339328725509,0.0629510825982357,0.0151500245941957,0.0089542692676686,0.0005802990687204,0.0640090824049742,11,17
lzd,Y,dr_learner,1,2994,998,1008,64,51.4702328000003,0.0773339000006672,0.1673187473775806,0.0009968133441989,0.0080223362683292,0.0064088075565925,0.0422764227642276,0.0136134951168984,0.0089542692676686,-0.0034692064052769,0.1357684425816017,11,17
lzd,Y,tarnet,1,2994,998,1008,64,15.465616900000896,0.0175252000008185,-0.2771696293046113,-0.0016512577904617,-0.012936264300343,0.0013622525552474,0.0226190476190476,-0.0059026069847515,0.0089542692676686,0.0074261277195257,0.0339273005899548,11,17
lzd,Y,dragonnet,1,2994,998,1008,64,11.840144699999655,0.0212269999992713,-0.2059036560112891,-0.0012266856831544,-0.0096034388570043,0.0021647530301518,0.0003968253968253,0.0023640661938534,0.0089542692676686,0.0039226902479366,0.041245074528127,11,17
lzd,Y,causalpfn,1,2994,998,1008,64,14.705356699998449,19.027497800001584,0.1529536083889345,0.0009112320064255,0.0070808429734986,0.0061821083702517,0.0361067503924646,0.0236406619385342,0.0089542692676686,0.0033944945298283,0.0061269586369171,11,17
lzd,Y,constant_ate,2,3000,1000,1000,64,0.0003952999995817,2.3799999326001853e-05,0.0,0.0,0.0,0.008387324395407,0.0824329731892757,0.0384153661464585,0.016774648790814,0.0025819488100583,4.336808689942019e-19,12,22
lzd,Y,s_learner,2,3000,1000,1000,64,5.2700012999994215,0.0510075000001961,0.113800167876124,0.0007301170131909,0.0056979988193678,0.0097688493311435,0.0164592533119229,0.0311031103110311,0.016774648790814,-0.0002121934795269,0.0173216143414501,12,22
lzd,Y,t_learner,2,3000,1000,1000,64,10.576213300000743,0.172470899999098,0.4664583661462289,0.0029926949619209,0.0227666143716924,0.0139072703367576,-0.0048173424327579,0.0599838969404186,0.016774648790814,0.0025696304754617,0.0313348173292911,12,22
lzd,Y,x_learner,2,3000,1000,1000,64,24.04326729999957,0.2342693000009603,0.0172631933448424,0.0001107568767103,0.0018308851908466,0.0088312370085559,-0.0353271778402248,0.0292368182276439,0.016774648790814,0.0031309730988686,0.0448695930844793,12,22
lzd,Y,dr_learner,2,3000,1000,1000,64,34.58571389999997,0.143598300001031,-0.1778650590138069,-0.0011411433573591,-0.0093020621581699,0.0061319657628988,-0.0188075230092036,0.008203281312525,0.016774648790814,0.0091249490191568,0.1133470931100738,12,22
lzd,Y,tarnet,2,3000,1000,1000,64,12.300718399999823,0.0097688000005291,0.0171390345178102,0.0001099603008032,0.0009841112756755,0.0086259299672902,0.0576923076923076,0.0288461538461538,0.016774648790814,-0.0064592934292741,0.0067179269262891,12,22
lzd,Y,dragonnet,2,3000,1000,1000,64,6.968150700000479,0.0149519999995391,0.1409349510551783,0.0009042078534597,0.0064309042232475,0.0099465480501313,0.0535714285714285,0.0370927318295739,0.016774648790814,-0.0028769834052654,0.0065123471659607,12,22
lzd,Y,causalpfn,2,3000,1000,1000,64,17.20851550000043,19.416012699999555,-0.1594979191833281,-0.0010233038011953,-0.0083979240743652,0.0063511812011118,0.01010101010101,0.0176282051282051,0.016774648790814,0.0034282698202878,0.0049087306514277,12,22
lzd,Y,constant_ate,3,3000,1003,997,64,0.0014561000007233,0.0004776999994646,0.0,0.0,0.0,0.0038805116556312,-0.1348539415766306,-0.0497792051384985,0.0077610233112625,0.0005793043089991,0.0,17,22
lzd,Y,s_learner,3,3000,1003,997,64,6.2749094999999215,0.1357680999990407,0.3495283926645534,0.0030852850569846,0.0238889447783972,0.0098044702453795,0.0338164251207729,0.0446859903381642,0.0077610233112625,-0.0022818751700453,0.0182052703627228,17,22
lzd,Y,t_learner,3,3000,1003,997,64,9.684505100000024,0.164619400000447,-0.0714019074259217,-0.0006302642149955,-0.0040388196647184,0.0028789688638839,-0.0615957007027697,0.0144230769230769,0.0077610233112625,-0.0056705767778668,0.0737459394148321,17,22
lzd,Y,x_learner,3,3000,1003,997,64,22.240011000001687,0.2307476999994833,-0.0812143676115904,-0.000716878743081,-0.0052272076220623,0.0025842735094777,-0.0424242424242424,-0.0232323232323232,0.0077610233112625,-0.0049270556512373,0.0537694430227111,17,22
lzd,Y,dr_learner,3,3000,1003,997,64,51.90598580000005,0.0447542000001703,-0.2838407903530577,-0.0025054609794731,-0.0190950921453573,-0.0008546717602062,-0.0565656565656565,-0.0259740259740259,0.0077610233112625,-0.0029579618956283,0.1090501371757213,17,22
lzd,Y,tarnet,3,3000,1003,997,64,16.259253299998818,0.0175118999995902,-0.3002985685580441,-0.0026507336904535,-0.0205570935841685,-0.0012172175344968,-0.0373376623376623,-0.0327294565108597,0.0077610233112625,-0.001753880009981,0.0309293937499837,17,22
